id_municipio,numero_obitos,populacao
2203453,1,9933
2203503,1,15244
2203602,1,3909
2203701,8,35908
2203750,1,4569
2203909,6,56880
2204303,1,10511
2204550,1,4576
2204600,1,3755
2204659,1,8656
2204709,5,15351
2204808,1,9095
2204907,4,7674
2205201,1,17268
2205250,1,3916
2205276,1,4575
2205300,1,4835
2205409,1,13298
2205508,5,35376
2205565,2,5088
2205581,1,4005
2205805,2,22888
2205953,1,7200
2206001,1,4713
2206209,2,31453
2206308,1,1456
2206407,1,10867
2206506,2,7125
2206605,2,10809
2206803,1,8054
2207009,3,35218
2207207,1,7574
2207306,1,4088
2207504,1,12828
2207603,1,9883
2207702,7,143675
2207801,2,17859
2207850,1,3961
2207900,7,37580
2207934,1,2373
2207959,2,4517
2208007,18,71825
2208106,1,12504
2208205,1,16785
2208304,3,27621
2208403,7,62291
2208650,3,8969
2208700,1,8445
2209005,1,6376
2209104,2,5640
2209203,3,6338
2209351,3,4982
2209401,1,5214
2209757,1,2416
2209807,2,4749
2209872,1,5219
2209906,2,6222
2209955,1,4484
2209971,1,7022
2210003,2,18968
2210052,1,5528
2210201,3,6840
2210300,1,6041
2210359,1,4452
2210409,3,18948
2210508,2,13242
2210607,6,29370
2210623,1,4933
2210706,1,13716
2210904,1,4406
2210938,1,5677
2211001,76,801971
2211100,1,42417
2211209,3,18297
2211308,2,21293
2211506,1,2995
2300200,9,51528
2300309,2,45569
2300408,2,15363
2300606,1,6338
2300754,2,37634
2300804,1,7561
2300903,3,14775
2301000,4,70938
2301109,4,68673
2301307,1,21230
2301604,3,21822
2301703,2,25736
2301851,1,17510
2301901,8,53388
2301950,2,18698
2302008,3,20474
2302057,4,14654
2302206,1,46439
2302305,1,30126
2302404,4,52071
2302503,2,42004
2302602,3,58710
2302800,13,75347
2302909,1,16373
2303006,1,17948
2303204,3,28996
2303303,1,19089
2303501,3,64256
2303659,2,9593
2303709,23,313584
2303808,1,24899
2303907,2,13348
2303931,1,12909
2303956,4,21083
2304004,1,21767
2304103,7,74036
2304202,5,115087
2304236,3,16936
2304251,2,23908
2304269,3,8670
2304277,1,6202
2304285,5,39697
2304301,1,22303
2304400,146,2416920
2304459,3,13867
2304509,2,13405
2304707,9,53645
2304905,2,9230
2304954,1,21600
2305001,5,38529
2305209,3,17530
2305233,10,45251
2305266,1,13528
2305308,2,23728
2305332,3,10054
2305357,2,17819
2305407,6,64040
2305506,5,92981
2305605,3,26172
2305704,1,11727
2305803,6,40891
2305902,2,40525
2306009,1,12519
2306108,2,21338
2306207,2,7228
2306256,3,33941
2306306,6,46598
2306405,6,107012
2306553,3,33894
2306603,2,16789
2306702,1,18352
2306801,1,9478
2306900,3,37032
2307007,1,32557
2307106,1,28225
2307254,1,16659
2307304,20,240638
2307403,1,23764
2307502,1,31537
2307601,6,55474
2307635,3,16493
2307650,21,196422
2307700,7,100279
2307809,1,20222
2307908,1,10195
2308005,4,33924
2308104,6,43978
2308203,1,11999
2308302,1,31306
2308351,1,13994
2308377,1,12426
2308401,5,35068
2308500,2,41497
2308609,1,16948
2308708,4,68456
2308906,1,20442
2309003,1,15185
2309102,2,9677
2309300,1,29964
2309409,5,25505
2309458,1,22882
2309508,1,22030
2309607,3,53139
2309706,2,62320
2310001,4,8329
2310100,2,9580
2310209,4,32418
2310308,6,33945
2310407,1,11357
2310506,1,42177
2310605,1,7447
2310704,5,32857
2310803,7,15545
2310852,2,17530
2310951,1,8722
2311108,1,16124
2311231,1,5756
2311264,3,19569
2311306,6,75717
2311355,2,15535
2311405,8,59244
2311504,3,19124
2311603,2,26646
2311702,2,24121
2311801,3,65268
2311900,1,16791
2311959,3,14871
2312007,2,28970
2312106,3,17914
2312205,3,43781
2312304,4,42255
2312403,4,40281
2312502,1,9117
2312601,2,12153
2312700,7,27512
2312908,16,175814
2313005,1,17457
2313104,1,28570
2313203,4,25761
2313302,8,52398
2313401,4,68464
2313500,5,50575
2313559,1,12667
2313609,1,29845
2313757,1,18830
2313807,1,18607
2313906,3,12410
2313955,1,18905
2314003,1,37440
2314102,9,48799
2400208,2,51092
2400406,1,2951
2400604,1,4823
2400802,1,11583
2401008,6,36391
2401107,1,23501
2401206,1,11458
2401305,3,9108
2401453,1,21473
2402006,9,61704
2402303,7,17747
2402600,3,70012
2402808,1,5039
2403103,2,41208
2403251,13,170055
2403509,1,11154
2403608,1,22995
2403806,3,8930
2403905,1,2839
2404101,1,2138
2404309,1,12751
2404408,1,8961
2404507,1,9677
2404705,1,12414
2404804,1,2051
2405009,1,8282
2405207,1,5312
2405702,1,12190
2406007,2,6187
2406106,2,19267
2406155,1,3148
2406205,1,6041
2406502,1,12998
2406700,1,9925
2407005,1,9573
2407104,3,63333
2407203,3,25489
2407252,3,3095
2407302,1,8048
2407609,1,3943
2407906,1,2378
2408003,18,229787
2408102,28,789896
2408201,1,22814
2408805,1,4580
2408904,3,20608
2408953,1,10447
2409100,1,9664
2409209,1,2870
2409308,4,10750
2409407,5,27663
2410207,1,7034
2410405,1,7079
2411056,1,4067
2411205,2,33245
2411908,1,3986
2412005,4,87493
2412104,1,5857
2412203,4,39909
2412500,3,21406
2412708,1,6596
2413300,1,5557
2413409,2,7571
2413557,2,4263
2414001,1,13526
2414100,1,8392
2414159,1,5174
2414506,1,11098
2414902,1,1678
2500106,1,8506
2500304,2,28460
2500601,2,17868
2500734,1,2078
2500809,2,17892
2501005,3,17456
2501104,4,24654
2501302,2,19118
2501351,1,3307
2501401,1,7314
2501500,1,20814
2501575,1,8463
2501807,4,95004
2501906,1,17315
2502003,2,6176
2502052,1,2818
2502102,1,7045
2502201,1,2532
2502409,2,9368
2503209,4,53017
2503308,2,8218
2503555,1,4224
2503704,4,57259
2503753,1,2671
2503803,2,5338
2503902,2,5492
2504009,19,379871
2504306,3,27691
2504405,1,17017
2504504,2,5827
2504603,5,20864
2505006,2,6469
2505238,3,6388
2505279,1,5662
2505303,1,2574
2505402,2,11229
2505808,1,2890
2505907,1,3011
2506004,5,28589
2506202,1,3100
2506301,4,53090
2506400,1,13357
2506509,2,2568
2506608,1,6235
2506905,2,24278
2507002,2,22090
2507101,2,15518
2507408,1,7539
2507507,34,672081
2507606,2,6979
2507705,3,15727
2508109,1,4170
2508307,2,25997
2508802,2,5447
2508901,2,40996
2509107,3,20634
2509404,1,13184
2509701,3,28156
2510105,1,11020
2510204,4,6648
2510808,16,99494
2510907,1,11460
2511004,2,3785
2511103,1,6573
2511202,1,26111
2511301,2,14068
2511509,1,10825
2511707,1,5459
2512101,3,33212
2512200,1,3509
2512507,3,38602
2512705,3,14706
2512754,1,4071
2513000,1,2907
2513307,1,6202
2513356,2,3178
2513901,3,29659
2513984,2,3607
2514008,2,4715
2514305,2,6039
2514404,1,4452
2514503,4,18062
2515104,1,10937
2515302,7,47220
2515500,1,12054
2515609,1,3239
2515906,1,4724
2516003,3,32337
2516102,1,12716
2516201,7,63622
2516409,2,8635
2516508,2,13421
2516607,3,13024
2516706,1,12314
2600054,4,97911
2600104,1,35365
2600203,2,16277
2600500,6,35374
2600609,1,13619
2600708,3,36992
2600906,2,22279
2601052,1,17900
2601102,5,78520
2601201,2,65905
2601607,4,18143
2601706,6,74640
2601805,1,11363
2601904,4,61242
2602001,4,34114
2602100,3,42756
2602209,1,37172
2602308,4,39805
2602605,1,43211
2602704,3,11671
2602803,4,48638
2602902,10,172150
2603009,3,28793
2603108,2,17922
2603405,1,7228
2603454,11,150354
2603603,1,8107
2603702,1,25174
2603900,1,17114
2604007,2,70337
2604106,12,283152
2604155,1,13924
2604205,1,31063
2604304,3,9955
2604502,1,20556
2604601,1,24271
2604809,1,12823
2604908,1,34499
2605103,1,30797
2605202,2,58450
2605301,1,32779
2605509,2,10579
2605608,4,20093
2605707,1,27368
2606002,8,128398
2606200,2,76371
2606408,6,71551
2606507,2,17029
2606606,1,21560
2606804,2,92455
2607208,5,69523
2607307,1,24381
2607505,2,26545
2607653,2,35523
2607703,3,14107
2607901,29,651355
2607950,2,12635
2608057,4,14603
2608107,3,26730
2608206,2,16090
2608305,2,12727
2608404,2,14519
2608602,2,10683
2608701,1,15611
2608750,2,22379
2608800,2,34050
2608909,3,57403
2609006,5,23706
2609204,1,16124
2609402,3,56650
2609600,19,387494
2609907,6,59499
2610004,5,54355
2610301,1,9559
2610509,2,29130
2610608,1,49225
2610707,14,299744
2610905,3,57794
2611002,1,31412
2611101,16,260004
2611309,1,24904
2611606,70,1515052
2611804,1,41765
2612109,1,8038
2612208,5,54794
2612406,2,16511
2612505,2,74359
2612554,1,13567
2612604,5,44053
2612901,1,10915
2613008,3,47669
2613107,1,36255
2613206,1,20359
2613503,5,32123
2613602,3,30053
2613701,4,93758
2613800,1,17358
2613909,5,69856
2614105,4,31766
2614204,2,32889
2614303,1,10552
2614501,2,53210
2614600,2,25055
2615003,1,21726
2615102,2,5939
2615300,2,56647
2615409,1,26895
2615607,1,24244
2615805,1,22023
2615904,1,8251
2616100,2,9374
2616308,1,29413
2616407,7,125563
2700300,12,202390
2700607,1,7435
2700706,1,16104
2700805,1,5919
2701308,1,19254
2701407,2,44175
2701506,2,8464
2702306,2,44232
2702405,2,44311
2702504,1,11846
2702553,1,16900
2702603,1,22909
2702801,1,11892
2702900,5,30884
2703304,1,19968
2704005,3,25023
2704104,2,23009
2704302,24,922458
2704401,3,17921
2704609,1,15392
2704708,2,44038
2705101,1,26139
2705705,1,22199
2705804,1,7536
2706000,1,10546
2706307,4,69719
2706448,2,8890
2706703,2,60502
2707107,2,24108
2707503,1,18945
2707602,1,12272
2707701,3,68856
2708006,3,45474
2708402,1,27672
2708501,1,28290
2708600,3,43409
2708808,2,32397
2708907,1,15045
2709152,1,42215
2709301,4,59503
2709400,1,28253
2800209,4,19873
2800308,32,505286
2800506,1,17989
2800605,1,21562
2800670,2,25055
2801009,2,16472
2801207,2,22396
2801306,3,27562
2801405,2,19508
2802106,3,62796
2802601,1,5773
2802700,1,9135
2802908,10,85664
2803005,1,38831
2803203,1,29294
2803302,1,15703
2803401,2,14846
2803500,10,91605
2803609,2,26972
2803708,2,6418
2803807,1,3694
2803906,1,12589
2804300,1,7411
2804458,1,8054
2804508,3,29447
2804607,2,24109
2804706,1,7024
2804805,4,179060
2804904,3,11563
2805307,1,9041
2805406,4,30358
2805505,2,21678
2805604,2,27281
2805703,1,29081
2806206,1,20472
2806701,4,77278
2806800,2,10375
2807105,6,40225
2807402,3,47307
2807600,1,22425
2900108,2,9298
2900207,1,15268
2900306,1,15374
2900355,1,14735
2900504,1,12504
2900702,13,139818
2901007,4,33378
2901106,1,25132
2901205,1,23338
2901304,2,13589
2901403,1,13706
2901908,1,17525
2902005,4,15511
2902104,1,49236
2902609,1,19562
2902708,1,47441
2902807,2,29738
2902906,1,52583
2903201,6,138037
2903235,3,12127
2903276,2,12960
2903300,1,7130
2903607,2,14656
2903706,1,25728
2903805,2,19327
2903904,5,58480
2904100,1,24093
2904209,1,13516
2904308,1,17040
2904407,1,6916
2904506,2,11418
2904605,1,64980
2904753,3,21670
2904902,2,31982
2905107,1,9210
2905206,3,48559
2905305,1,17065
2905404,1,8606
2905602,1,26660
2905701,7,197144
2905800,1,34258
2905909,4,28699
2906006,2,61823
2906105,2,9940
2906204,1,21713
2906303,1,37018
2906402,1,9674
2906501,3,83295
2906600,1,11766
2906709,2,32160
2906824,1,13760
2906873,3,27037
2906907,1,21007
2907103,4,28529
2907202,3,62279
2907301,2,24668
2907509,3,49162
2907558,1,8482
2907608,2,15829
2907905,1,15767
2908002,2,25486
2908309,1,19185
2908408,2,59248
2908507,1,28616
2908606,1,23576
2909109,4,15871
2909307,2,32482
2909406,2,14032
2909505,1,5208
2909604,1,20701
2909802,5,58345
2909901,3,31747
2910057,5,55698
2910107,1,10940
2910404,1,41439
2910503,1,44727
2910602,1,30194
2910701,5,55412
2910727,6,94118
2910750,1,18751
2910800,11,535820
2910859,2,17341
2911006,1,9901
2911105,2,20402
2911600,2,18883
2911709,8,76247
2911808,1,23493
2911907,2,30295
2912202,2,17578
2912509,2,13547
2912707,1,18784
2912905,1,26249
2913002,2,12554
2913101,3,18362
2913507,2,26717
2913606,5,220932
2914000,4,61064
2914109,1,8914
2914406,1,19312
2914604,4,62244
2914703,4,62774
2914802,14,205070
2915007,2,13792
2915106,1,14684
2915205,1,15184
2915304,1,7611
2915353,2,8713
2915502,1,20729
2915601,2,64023
2915809,2,35968
2916005,1,19941
2916104,1,21810
2916203,1,13899
2916302,1,11161
2916401,2,61212
2916500,1,29130
2916708,1,8363
2916807,1,16707
2916856,1,14660
2916906,1,14294
2917003,1,36383
2917508,6,76473
2917607,3,51960
2917706,2,24666
2917805,1,13370
2918001,8,148992
2918100,3,32314
2918209,1,15019
2918308,1,21222
2918407,13,208299
2918704,1,3349
2918803,1,20545
2919009,1,2973
2919058,1,9296
2919157,2,27536
2919207,5,146150
2919306,2,9887
2919504,2,40735
2919801,3,46606
2920106,2,19581
2920403,1,16468
2920502,1,35019
2920601,4,41421
2921005,1,34065
2921104,1,19892
2921203,3,30931
2921302,2,14106
2921401,1,13974
2921500,1,56962
2922003,2,35763
2922250,1,9638
2922300,2,32915
2922409,4,20441
2922607,1,10420
2922805,1,6560
2923035,2,7263
2923050,1,15454
2923209,2,22086
2923308,1,7880
2923407,5,19821
2923605,1,19243
2923704,1,30255
2923902,1,10742
2924009,4,103776
2924058,1,10941
2924207,1,18538
2924306,2,19470
2924405,1,29803
2924504,1,14698
2924603,1,18528
2924900,1,6218
2925006,1,20367
2925105,2,48911
2925204,1,28914
2925253,1,17199
2925303,4,140692
2925501,1,29345
2925600,1,14116
2925709,1,19196
2925758,1,20044
2925907,1,28157
2925931,2,9298
2926004,7,37639
2926202,2,23121
2926301,1,27231
2926400,2,29662
2926509,1,13874
2926608,1,49040
2926707,1,13680
2927002,2,37294
2927200,1,28270
2927309,1,11215
2927408,74,2714018
2927507,1,18791
2927606,2,19564
2927705,2,36669
2928000,2,31191
2928059,2,14902
2928109,1,41064
2928208,3,23749
2928406,1,24605
2928703,6,86970
2928802,1,44193
2928901,1,19027
2929008,2,14816
2929057,1,11642
2929107,2,20317
2929255,1,18801
2929305,1,28997
2929370,1,5648
2929404,1,10542
2929503,4,42269
2929602,1,17377
2929701,2,19882
2929750,1,11796
2929909,3,40573
2930105,7,56161
2930154,2,32185
2930204,2,35462
2930501,2,75544
2930600,1,12090
2930709,5,109930
2930766,2,20700
2930808,1,12172
2931053,1,17122
2931350,2,123557
2931707,1,13344
2931806,1,20807
2932002,1,27208
2932200,1,25910
2932309,1,18786
2932408,1,13811
2932457,1,16055
2932507,1,36788
2932804,1,16772
2932903,2,85300
2933000,2,20114
2933059,1,13769
2933158,1,11952
2933208,3,35358
2933257,1,6372
2933307,21,290042
2933604,6,47918
3100104,3,6412
3100203,3,23595
3100401,1,4111
3100500,1,11227
3100609,3,19292
3100906,1,18435
3101300,1,2833
3101508,1,35589
3101607,14,77494
3101631,1,5306
3102001,3,13982
3102100,2,13635
3102605,7,36361
3102704,1,8337
3102902,1,11652
3103405,1,37108
3103504,2,109876
3103603,1,3104
3103702,2,7947
3104007,7,85713
3104205,6,36581
3104304,2,13271
3104403,1,3234
3104502,1,18141
3104809,1,4740
3104908,1,18173
3105004,2,7986
3105103,6,22528
3105202,1,4952
3105301,2,5490
3105400,1,25682
3105608,11,124601
3105707,1,6558
3106002,1,10032
3106200,166,2399920
3106309,1,21584
3106507,2,12790
3106705,12,407003
3107109,1,40074
3107406,4,43353
3107505,4,6944
3107802,1,15178
3108008,1,17502
3108255,1,8145
3108404,1,15732
3108602,3,30706
3108800,1,4590
3108909,1,16240
3109105,1,11039
3109204,1,10687
3109253,1,3690
3109303,3,21859
3109501,3,14839
3109600,1,3872
3109709,2,11466
3109907,1,9434
3110004,1,38552
3110301,3,13057
3110400,1,3325
3110509,1,23205
3110608,5,26484
3110707,1,13299
3111002,3,22854
3111101,1,18376
3111200,4,52631
3111309,2,11845
3111507,2,14081
3111606,1,28459
3112000,1,15091
3112109,1,5539
3112505,1,9050
3112604,1,13917
3112802,2,8413
3112901,1,9579
3113206,1,22701
3113305,1,32586
3113404,8,82632
3113503,1,9538
3113602,1,6034
3113800,1,2249
3114105,3,13472
3114204,6,19184
3114303,8,31014
3114501,2,14875
3114550,1,8248
3114600,3,3413
3114808,1,4772
3115300,7,68298
3115458,1,7547
3115474,1,5020
3115508,1,24079
3115706,1,6626
3115805,3,7614
3116159,1,9402
3116308,2,6423
3116605,4,25509
3116704,1,7296
3117306,2,19449
3117603,1,5454
3117702,2,13604
3117900,2,9932
3118007,3,45611
3118106,2,5166
3118205,2,5401
3118304,8,113019
3118601,32,603376
3118809,2,26187
3119104,2,24139
3119203,1,10803
3119302,4,29298
3119401,7,104851
3119609,2,2640
3120201,2,10018
3120300,1,6012
3120409,1,5416
3120508,1,10592
3120706,1,4202
3120805,4,15310
3120904,8,73792
3121100,2,8159
3121407,4,6794
3121605,1,44229
3121902,1,3320
3122009,2,19922
3122108,2,4731
3122207,1,6910
3122306,20,207983
3122355,1,5375
3122470,1,3864
3122603,1,4504
3122900,1,5774
3123205,4,14758
3123304,2,4619
3123403,1,1426
3123528,2,7856
3123601,7,23849
3123908,1,13749
3124005,3,18102
3124104,3,63936
3124302,1,31253
3124500,2,10872
3124708,1,3312
3124906,2,9722
3125101,1,22844
3125408,1,5675
3125705,1,13418
3125952,1,10143
3126109,12,67174
3126505,1,10366
3126703,3,22504
3127107,3,50367
3127339,4,5314
3127388,3,3489
3127404,1,4305
3127602,2,11860
3127701,17,259405
3127909,1,1458
3128006,6,29790
3128105,1,14927
3128303,2,20385
3128402,1,8870
3128501,1,4426
3128600,1,7201
3128709,4,52524
3129509,3,23060
3129806,9,173617
3130200,3,8367
3130309,1,8200
3130507,3,11825
3130903,1,24438
3131000,1,5512
3131109,1,6178
3131158,1,16544
3131208,3,16956
3131307,16,236463
3131604,1,6958
3131703,10,107721
3131901,5,42195
3132008,1,2896
3132107,1,19159
3132206,1,11768
3132305,1,12309
3132404,11,90812
3132909,1,11802
3133006,2,13801
3133105,1,14129
3133501,8,20406
3133600,2,8715
3133709,1,9368
3133808,18,84598
3134103,1,5042
3134202,5,92427
3134400,2,31852
3134509,1,4018
3134608,3,14132
3134707,1,12026
3134806,1,7960
3134905,2,20090
3135050,1,34233
3135100,5,70093
3135209,7,62516
3135308,2,3590
3135407,1,5484
3135456,1,6154
3135506,2,12573
3135704,2,5262
3135902,1,5176
3136009,1,14686
3136108,2,6378
3136207,1,72122
3136306,6,42810
3136553,1,3564
3136603,1,5842
3136702,27,509125
3136959,1,6332
3137007,1,15264
3137205,1,44628
3137304,1,4701
3137403,3,12497
3137502,4,16547
3137536,1,8764
3137601,1,46506
3137700,1,21226
3137809,3,19859
3138203,8,88291
3138302,1,3448
3138401,3,52798
3138500,1,5605
3138609,2,16497
3138625,2,5491
3138674,1,7108
3138708,3,5696
3138807,1,17129
3138906,1,6952
3139003,2,37958
3139102,2,5298
3139201,1,19282
3139250,1,5510
3139409,5,73516
3139508,1,22047
3139607,1,25105
3139904,1,15330
3140001,5,53015
3140506,3,11788
3140530,2,6824
3140704,1,28998
3141009,1,12454
3141108,1,35011
3141405,1,21553
3141504,1,5552
3141603,1,10051
3141702,2,6687
3141801,5,31551
3142007,2,12932
3142205,1,12418
3142304,1,4901
3142601,1,8032
3142700,2,17145
3142908,1,22820
3143005,4,12673
3143104,2,50694
3143203,1,22632
3143302,14,348991
3143401,1,18836
3143450,2,6635
3143500,1,8306
3143807,1,7398
3143906,5,100063
3144003,1,26437
3144102,3,22586
3144508,1,7476
3144607,3,25379
3144805,9,73247
3145109,5,15472
3145208,10,51885
3145307,3,30235
3145372,1,5008
3145505,1,2549
3145604,10,40966
3145901,4,32571
3146008,1,28546
3146107,2,69058
3146404,2,4644
3146503,1,7601
3146552,1,6049
3146909,3,14211
3147006,8,84412
3147105,15,81739
3147204,5,20748
3147303,5,19630
3147402,2,22872
3147501,1,2140
3147600,1,15924
3147709,1,8722
3147907,11,106516
3148004,22,139354
3148103,12,82278
3148608,3,17059
3148707,1,24746
3148756,1,6733
3148806,1,3751
3149101,2,12756
3149309,2,63095
3149705,1,6565
3149804,3,13568
3149903,3,20536
3150307,1,5084
3150505,3,8630
3150604,3,6841
3150703,1,2467
3150802,2,17511
3151008,3,8160
3151206,2,53219
3151305,1,12617
3151404,3,23818
3151503,1,31625
3151701,3,16132
3151800,11,154477
3152006,4,30331
3152105,3,57344
3152170,1,11710
3152204,2,38563
3152303,1,9500
