id_municipio,numero_obitos
4103602,2
4103701,5
4104204,7
4104253,2
4104303,8
4104501,3
4104659,1
4104808,17
4105300,2
4105409,2
4105508,7
4105706,1
4106209,3
4106308,2
4106704,1
4107256,2
4107306,1
4107736,1
4108007,1
4108304,18
4108601,2
4108809,3
4109708,2
4110102,3
4111100,2
4111209,1
4111407,1
4112504,2
4112751,1
4112959,2
4113304,7
4113700,47
4114104,2
4114203,1
4114401,1
4114500,2
4114609,9
4114807,1
4115200,27
4115309,1
4115606,1
4115754,3
4116208,2
4116406,1
4116802,1
4116901,1
4117222,1
4117255,2
4117503,3
4117701,2
4117909,1
4118402,1
4118600,1
4118808,1
4118907,1
4119004,1
4119400,1
4119509,6
4119608,2
4120408,1
4120903,3
4121356,1
4121901,1
4122008,2
4122404,6
4122503,1
4122602,1
4122800,1
4123808,2
4124020,1
4124400,4
4125357,1
4125456,1
4125506,13
4126207,1
4126306,1
4126801,1
4126900,2
4127106,1
4127205,1
4127502,2
4127700,15
4128658,1
5100102,1
5100201,3
5100250,6
5100300,2
5101407,1
5101803,10
5102504,8
5102702,3
5103007,1
5103205,2
5103254,2
5103502,1
5104609,1
5105101,3
5105259,4
5106224,1
5106265,2
5106299,1
5106372,1
5106778,2
5106828,1
5106851,1
5107107,2
5107180,1
5107305,2
5107701,1
5107925,5
5107958,5
5108402,20
5108600,1
5108956,1
3300100,8
3300209,6
3300506,1
3300605,1
3300704,10
3300803,6
3300902,2
3300951,1
3301009,23
3301306,1
3301504,1
3301702,25
3301850,1
3302007,4
3302205,3
3302254,4
3302270,3
3302502,9
3302700,4
3302858,3
3302908,1
3303005,2
3303302,24
3303401,11
3303906,11
3304151,1
3304557,251
3304607,1
3304755,7
3305000,4
3305208,5
3305307,1
3305505,1
3305752,1
3306008,2
3306107,2
3306305,11
4300109,5
4300307,1
4300455,4
4300554,1
4301008,6
4301206,1
4301305,3
4301636,2
4301909,1
4302105,16
4302352,2
4302907,1
4303004,8
4303103,11
4303905,5
4304671,1
4304689,2
4304697,1
4304705,6
4304804,2
4304853,2
4304952,1
4305173,2
4305355,2
4305439,2
4305454,4
4305959,3
4306072,1
4306106,10
4306502,2
4306809,2
4306908,12
4306973,1
4307005,15
4307054,1
4307401,3
4307450,2
4307708,11
4307807,5
4307815,1
4307831,1
4307906,4
4308102,3
4308201,5
4308409,2
4308508,7
4308607,1
4308706,2
4308904,4
4309001,2
4309050,1
4309100,7
4309126,2
4309159,1
4309555,1
4309605,2
4309753,1
4309902,1
4310207,14
4310462,1
4310579,2
4310603,5
4310801,4
4310850,2
4311106,1
4311130,2
4311254,1
4311304,3
4311601,1
4311700,1
4312153,2
4312203,1
4312377,1
4312450,2
4312476,1
4312500,1
4312617,1
4312757,4
4313003,1
4313037,1
4313375,1
4313409,20
4313490,1
4313508,1
4313805,2
4313904,6
4314050,3
4314068,1
4314100,25
4314308,1
4314456,2
4314506,3
4314548,2
4314605,5
4314803,5
4314902,110
4315107,2
4315305,3
4315701,3
4315800,5
4316303,5
4316451,2
4316477,1
4316600,3
4316758,3
4316907,36
4317004,2
4317202,15
4317301,4
4317400,5
4317509,12
4317558,1
4317608,7
4317756,1
4318051,1
4318200,3
4318309,7
4319000,3
4319208,1
4319307,4
4319604,4
4320008,7
4320206,2
4320263,1
4320305,2
4320404,3
4320503,1
4320677,4
4320800,4
4320909,3
4321006,1
4321303,3
4321402,1
4321451,3
4321493,1
4321501,4
4321626,1
4321667,1
4321709,4
4321956,1
4322202,2
4322400,15
4322509,12
4322525,4
4322558,1
4323002,19
4323200,2
4323606,1
4323770,1
3100401,1
3100906,1
3101631,1
3102001,3
3102605,7
3103702,2
3104007,7
3104205,6
3104908,1
3105103,6
3105202,1
3105301,2
3105707,1
3106309,1
3108404,1
3108602,3
3108800,1
3108909,1
3109105,1
3109253,1
3109303,3
3109709,2
3109907,1
3110400,1
3110707,1
3111309,2
3111507,2
3111606,1
3112505,1
3112901,1
3113206,1
3113800,1
3114105,3
3114204,6
3114501,2
3114550,1
3114600,3
3114808,1
3115300,7
3115474,1
3115508,1
3115805,3
3116159,1
3116704,1
3117306,2
3117603,1
3118205,2
3118304,8
3118601,32
3119104,2
3119203,1
3119302,4
3120300,1
3120409,1
3120508,1
3121407,4
3121605,1
3122207,1
3122306,20
3122355,1
3122900,1
3123205,4
3123403,1
3123528,2
3123601,7
3124005,3
3124302,1
3124906,2
3125101,1
3125408,1
3125705,1
3125952,1
3126109,12
3126703,3
3127339,4
3128402,1
3128501,1
3128600,1
3129509,3
3129806,9
3130200,3
3130309,1
3130507,3
3131000,1
3131158,1
3131208,3
3131307,16
3131604,1
3131703,10
3132206,1
3132305,1
3132404,11
3133501,8
3134509,1
3134608,3
3134707,1
3134905,2
3135050,1
3135456,1
3136207,1
3136306,6
3136702,27
3137304,1
3137700,1
3138203,8
3138302,1
3138401,3
3138625,2
3138708,3
3138807,1
3141405,1
3141801,5
3142007,2
3142205,1
3142601,1
3142700,2
3142908,1
3143104,2
3143203,1
3143302,14
3143807,1
3144003,1
3145109,5
3145604,10
3146107,2
3146552,1
3146909,3
3147006,8
3147105,15
3147204,5
3147303,5
3147402,2
3147501,1
3147600,1
3147709,1
3147907,11
3148103,12
3148707,1
3148756,1
3148806,1
3149101,2
3149705,1
3150604,3
3151008,3
3151305,1
3151503,1
3151701,3
3151800,11
3152006,4
3152105,3
3152170,1
3152204,2
3152303,1
3152402,1
3152501,8
3152709,1
3153004,1
3153103,1
3154002,3
3154606,16
3154705,2
3155306,1
3155405,3
3155801,4
3156700,5
3156809,1
3157104,1
3157203,3
3157302,1
3158300,1
3159209,3
3159605,2
3159902,1
3160603,1
3161056,2
3161106,3
3161304,1
3161403,1
3161502,1
3161908,2
3162450,5
3162500,9
3162708,1
3162906,2
3162955,1
3163201,1
3163706,6
3164001,1
3164431,1
3164506,1
3164704,12
3165107,1
3165206,1
3165404,1
3165578,2
3165800,1
3166600,1
3166709,2
3167103,1
3167202,18
3167509,1
3167608,2
3168101,1
3168606,10
3169000,2
3169059,1
3169109,2
3169406,2
3169901,5
3170107,8
3170206,49
3170404,4
3170529,1
3170701,10
3170800,4
3171030,1
3171204,3
3171709,3
3171808,2
2900108,2
2900355,1
2900504,1
2901106,1
2901403,1
2901908,1
2902609,1
2902807,2
2903201,6
2903706,1
2904100,1
2904209,1
2904506,2
2904605,1
2904902,2
2905305,1
2905602,1
2905701,7
2905909,4
2906105,2
2906303,1
2906402,1
2906501,3
2906873,3
2906907,1
2907509,3
2907905,1
2908309,1
2908507,1
2909505,1
2910057,5
2910602,1
2910701,5
2910800,11
2910859,2
2911006,1
2911600,2
2911709,8
2911808,1
2911907,2
2912707,1
2912905,1
2913101,3
2913507,2
2914406,1
2914604,4
2914703,4
2914802,14
2915007,2
2915106,1
2915205,1
2915502,1
2915809,2
2916104,1
2916203,1
2916302,1
2916500,1
2916708,1
2916807,1
2917607,3
2917706,2
2918100,3
2918308,1
2918704,1
2918803,1
2919058,1
2919157,2
2919306,2
2920106,2
2920403,1
2920502,1
2921005,1
2921104,1
2921203,3
2921302,2
2921500,1
2922250,1
2922300,2
2922805,1
2923035,2
2923050,1
2923209,2
2923902,1
2924405,1
2925253,1
2925303,4
2925501,1
2925600,1
2925758,1
2925931,2
2926004,7
2926301,1
2926509,1
2926608,1
2927002,2
2927309,1
2927606,2
2928000,2
2928059,2
2928109,1
2928208,3
2929008,2
2929255,1
2929305,1
2929370,1
2929503,4
2929750,1
2930105,7
2930154,2
2930600,1
2931053,1
2931350,2
2931707,1
2932002,1
2932309,1
2932408,1
2932507,1
2933000,2
2933059,1
2933158,1
2933307,21
3500105,2
3500501,1
3501004,3
3501707,3
3502309,1
3502705,6
3502903,1
3503802,4
3503901,12
3504008,7
3504107,11
3504602,2
3504909,1
3505203,2
3505500,11
3505708,18
3505906,3
3506300,4
3506508,5
3506904,2
3507001,2
3507100,1
3507902,2
3508405,2
3508504,2
3508702,1
3508801,1
3508900,1
3509007,6
3509106,1
3509254,5
3509403,3
3509502,65
3509700,1
3509809,1
3510203,2
3510401,4
3510500,9
3510708,5
3510807,1
3512001,2
3512209,3
3512704,1
3512803,3
3513009,9
3513108,1
3513801,21
3513900,1
3514502,1
3514908,1
3515103,2
3515152,4
3516002,1
3516408,2
3516606,1
3516705,6
3516903,1
3517703,1
3518008,1
3518107,1
3518404,6
3518503,1
3518602,2
3518909,1
3519071,7
3519808,1
3520103,4
3520426,1
3520442,1
3520806,1
3521002,3
3521408,3
3521705,2
3521903,2
3522208,3
3522406,5
3523206,8
3523503,4
3523909,7
3524402,14
3524600,1
3524709,3
3524808,3
3525003,6
3525102,3
3525508,1
3526704,6
3526803,3
3526902,20
3527108,5
3527207,8
3528007,1
3529401,12
3529906,1
3530607,33
3530805,8
3530904,1
3531100,3
3531308,3
3531407,1
3531902,1
3532058,1
3534401,35
3534609,1
3534906,3
3535101,2
3535200,1
3535309,1
3535408,1
3535507,1
3536208,1
3536604,1
3536703,6
3537602,5
3537800,7
3538006,8
3538105,3
3538303,1
3538501,2
3538709,23
3538808,5
3539202,1
3539301,4
3539806,3
3540606,6
3540853,1
3541000,24
3541059,1
3541307,3
3541604,4
3541901,1
3542206,1
3542404,1
3542503,2
3542909,3
3543303,3
3543402,47
3543501,1
3544103,2
3544608,1
3544905,2
3545407,1
3545605,3
3545803,7
3546009,2
3546108,1
3546405,5
3546702,2
3547700,2
3548005,2
3548401,1
3548609,4
3548807,6
3548906,13
3549300,1
3549607,3
3549706,8
3550001,3
3550100,4
3550605,7
3551207,1
3551306,2
3551603,1
3551702,8
3551801,2
3552106,1
3552205,37
3552403,10
3552700,3
3552809,8
3553807,6
3553856,1
3554003,10
3554300,1
3555208,1
3556305,1
3556354,1
3556800,1
3557105,7
3557204,3
